frozen_relative_path,artifact_type,role,source_path,source_sha256,frozen_sha256,notes
code/scientific_source/analysis/rheed_video_afm_story/rq_disentanglement.py,copied,copied scientific helper source,analysis/rheed_video_afm_story/rq_disentanglement.py,eb9e190bebd12de31fb056fd98b247cc10f07ac89ee31ec2f1641ed507b5011e,eb9e190bebd12de31fb056fd98b247cc10f07ac89ee31ec2f1641ed507b5011e,unchanged source helper; not a production unseen CLI
code/scientific_source/analysis/rheed_video_afm_story/afm_descriptors.py,copied,copied scientific helper source,analysis/rheed_video_afm_story/afm_descriptors.py,f2afa1bab7ba199a77676dc6063b1607cec53e40e60918cb7126ae5b4de14d06,f2afa1bab7ba199a77676dc6063b1607cec53e40e60918cb7126ae5b4de14d06,unchanged source helper; not a production unseen CLI
code/scientific_source/analysis/rheed_video_afm_story/pretrained_embeddings.py,copied,copied scientific helper source,analysis/rheed_video_afm_story/pretrained_embeddings.py,71367f38bca49ed2240b726cd72a915f6bc0188df44fc59b5542ec777581bad9,71367f38bca49ed2240b726cd72a915f6bc0188df44fc59b5542ec777581bad9,unchanged source helper; not a production unseen CLI
code/scientific_source/analysis/rheed_video_afm_story/clip_cache.py,copied,copied scientific helper source,analysis/rheed_video_afm_story/clip_cache.py,790be3cfeeec805c0f86cfb0b0bf9cf61f07c83e6407041bdeb01393613046c1,790be3cfeeec805c0f86cfb0b0bf9cf61f07c83e6407041bdeb01393613046c1,unchanged source helper; not a production unseen CLI
code/scientific_source/analysis/rheed_video_afm_story/common.py,copied,copied scientific helper source,analysis/rheed_video_afm_story/common.py,fad548b5296af9d0da3e1db1a47b8f1c7ba23fd1bb17f9b051f3fa86950388ec,fad548b5296af9d0da3e1db1a47b8f1c7ba23fd1bb17f9b051f3fa86950388ec,unchanged source helper; not a production unseen CLI
data_snapshot/canonical_sample_index_full.csv,copied,full canonical index,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase6a_exhaustive_discovery/canonical_index/canonical_sample_index.csv,46e0b1a7a9b1ba222e45bef68794768603c30cb14319487223f63df88c66dd05,46e0b1a7a9b1ba222e45bef68794768603c30cb14319487223f63df88c66dd05,
data_snapshot/sample_targets_all_variants.csv,copied,target variants,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase6a_exhaustive_discovery/target_variants/target_variant_table.csv,2faf867985bca139919bb67f8bed4d807e8b6dd4fb1129040ff1a87fc59d9e17,2faf867985bca139919bb67f8bed4d807e8b6dd4fb1129040ff1a87fc59d9e17,
data_snapshot/removelist.txt,copied,removelist,removelist.txt,8fe844f8c8c9ab6e457b8b9ebbd4e80284b784f80bbfd9602a315c9a5cd7fe3b,8fe844f8c8c9ab6e457b8b9ebbd4e80284b784f80bbfd9602a315c9a5cd7fe3b,
models/encoder/dino_vits14_keyframe_1_raw_luminance_embeddings.npz,copied,frozen DINO embeddings,outputs/rheed_video_afm_story/phase2a/embeddings/dino_vits14__keyframe_1__raw_luminance.npz,d80ac6eaa6a6feeeba83ec1abf226e07650f997fe772448280485fecc0fabca0,d80ac6eaa6a6feeeba83ec1abf226e07650f997fe772448280485fecc0fabca0,
results/strict_oof/fixed_method_family_summary.csv,copied,A3 visual summary,reports/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/fixed_method_family_summary.csv,b9e92623851a8b1f4e5da85b742b1bd8c4d1a2a29342521746121f92a11e2849,b9e92623851a8b1f4e5da85b742b1bd8c4d1a2a29342521746121f92a11e2849,
data_snapshot/canonical_sample_index.csv,generated_table,active 23-sample strict cohort,generated_from_frozen_inputs,,62480c87da3560e8944ca03cc2a128fb8ed3b69c5a535f88ce00a446f1b2ad89,
data_snapshot/sample_targets.csv,generated_table,final target snapshot,generated_from_frozen_inputs,,cee0b5b24ae71cfe44c608d9d51f397c04747097352937571e798997abc758ed,
results/strict_oof/predictions.csv,generated_table,strict OOF predictions,generated_from_frozen_inputs,,ad8bbf2e13b717b3e48dc7359d8b74b57ca72fc3118dde97899e3622e6dfafd7,
results/strict_oof/metrics.json,generated,strict OOF metrics,generated_from_frozen_inputs,,e63d4b0be2d473cedd0f3e58378cd4ab0606061e9b4fa860502d4d1523283b08,
results/strict_oof/per_sample_errors.csv,generated_table,per-sample errors,generated_from_frozen_inputs,,b0081e5570a1e8fa2304bfe602edb655800b7a689f391786d5311b1016120051,
models/quantitative_model/selected_ensemble_members.csv,generated_table,top-five selected member specs,generated_from_frozen_inputs,,7039ab1627bd2a4387721eab74077c654a8cab1e19c7f0719ec3ad5dcb0eb1aa,
models/quantitative_model/oof_member_predictions/trial_0004_oof_predictions.csv,copied,OOF predictions for trial_0004,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase6a_exhaustive_discovery/trials/trial_0004_oof_predictions.csv,cfc23837b15c87b9db97b2a49fe6b9ff90543be95c27982e4dd4fa25e12323c7,cfc23837b15c87b9db97b2a49fe6b9ff90543be95c27982e4dd4fa25e12323c7,
models/quantitative_model/oof_member_predictions/trial_0012_oof_predictions.csv,copied,OOF predictions for trial_0012,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase6a_exhaustive_discovery/trials/trial_0012_oof_predictions.csv,c2542edb1246368fb89f28fc4a2ce200de10012777b0b83b69019d7d73ac40e9,c2542edb1246368fb89f28fc4a2ce200de10012777b0b83b69019d7d73ac40e9,
models/quantitative_model/oof_member_predictions/trial_0006_oof_predictions.csv,copied,OOF predictions for trial_0006,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase6a_exhaustive_discovery/trials/trial_0006_oof_predictions.csv,6e7794e6e95d68d20289d2ca932e409c64f79bcd761391674c5de2f18d1988cd,6e7794e6e95d68d20289d2ca932e409c64f79bcd761391674c5de2f18d1988cd,
models/quantitative_model/oof_member_predictions/trial_0014_oof_predictions.csv,copied,OOF predictions for trial_0014,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase6a_exhaustive_discovery/trials/trial_0014_oof_predictions.csv,8d68493be8a3802a5a005f802b9e064b08fc7287d6d4433032976e65357fe85c,8d68493be8a3802a5a005f802b9e064b08fc7287d6d4433032976e65357fe85c,
models/quantitative_model/oof_member_predictions/trial_0028_oof_predictions.csv,copied,OOF predictions for trial_0028,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase6a_exhaustive_discovery/trials/trial_0028_oof_predictions.csv,96789d25bdf21db9ea956b688e052c8c09b1ff8bd51144381fb5ce4a5ccaf964,96789d25bdf21db9ea956b688e052c8c09b1ff8bd51144381fb5ce4a5ccaf964,
results/strict_oof/ensemble_member_predictions.csv,generated_table,selected member OOF predictions,generated_from_frozen_inputs,,da31547ac19491564029faacd1a6cfd9055904a653ca7aae68be24fad693314e,
models/quantitative_model/full_cohort_deployment/deployment_config.yaml,copied,full-cohort quantitative artifact,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/quantitative_model/deployment_config.yaml,6ee5f65011acc674a3a4e66b2c590f6da78129f7a8fb7c415afe2052e5e38980,6ee5f65011acc674a3a4e66b2c590f6da78129f7a8fb7c415afe2052e5e38980,retained as model artifact; prospective CLI blocked
models/quantitative_model/full_cohort_deployment/ensemble_definition.json,copied,full-cohort quantitative artifact,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/quantitative_model/ensemble_definition.json,78887464eb55995fddd1f5188116f8a2d9359f223d41b8c2d15dbd8d70598654,78887464eb55995fddd1f5188116f8a2d9359f223d41b8c2d15dbd8d70598654,retained as model artifact; prospective CLI blocked
models/quantitative_model/full_cohort_deployment/feature_scaler.json,copied,full-cohort quantitative artifact,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/quantitative_model/feature_scaler.json,b9bcc421e0a6fc6e4ffa6b55c96324a13bbdc3c665ae3d4222bb89506a5c9017,b9bcc421e0a6fc6e4ffa6b55c96324a13bbdc3c665ae3d4222bb89506a5c9017,retained as model artifact; prospective CLI blocked
models/quantitative_model/full_cohort_deployment/input_schema.json,copied,full-cohort quantitative artifact,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/quantitative_model/input_schema.json,44126ffe6488c8803180614dff18da718db2311ff00913ccc70afc3df9179518,44126ffe6488c8803180614dff18da718db2311ff00913ccc70afc3df9179518,retained as model artifact; prospective CLI blocked
models/quantitative_model/full_cohort_deployment/model_01_trial_0004.npz,copied,full-cohort quantitative artifact,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/quantitative_model/model_01_trial_0004.npz,49bcbb1bf163dee161cab2b646bf9f5ecb8197ca15f46ffca5b65c0fa1c3eaff,49bcbb1bf163dee161cab2b646bf9f5ecb8197ca15f46ffca5b65c0fa1c3eaff,retained as model artifact; prospective CLI blocked
models/quantitative_model/full_cohort_deployment/model_02_trial_0012.npz,copied,full-cohort quantitative artifact,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/quantitative_model/model_02_trial_0012.npz,49bcbb1bf163dee161cab2b646bf9f5ecb8197ca15f46ffca5b65c0fa1c3eaff,49bcbb1bf163dee161cab2b646bf9f5ecb8197ca15f46ffca5b65c0fa1c3eaff,retained as model artifact; prospective CLI blocked
models/quantitative_model/full_cohort_deployment/model_03_trial_0006.npz,copied,full-cohort quantitative artifact,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/quantitative_model/model_03_trial_0006.npz,501a4637c02655cd359347e79118498793f8f5d239cf06709b3c2d14249061bd,501a4637c02655cd359347e79118498793f8f5d239cf06709b3c2d14249061bd,retained as model artifact; prospective CLI blocked
models/quantitative_model/full_cohort_deployment/model_04_trial_0014.npz,copied,full-cohort quantitative artifact,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/quantitative_model/model_04_trial_0014.npz,501a4637c02655cd359347e79118498793f8f5d239cf06709b3c2d14249061bd,501a4637c02655cd359347e79118498793f8f5d239cf06709b3c2d14249061bd,retained as model artifact; prospective CLI blocked
