sample_id,source_type,sample_folder,frame_selection_folder,shape_input_folder,num_frames_available,num_frames_used,candidate_csv,manual_selection_file,shape_bag_npz,sample_feature_json,sample_feature_csv,preview_grid,exposure_audit_json,low_confidence_flag
N6011 - Copy,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6011 - Copy,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6011 - Copy/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6011 - Copy/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6011 - Copy/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6011 - Copy/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6011 - Copy/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6011 - Copy/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6011 - Copy/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6011 - Copy/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6011 - Copy/rheed_shape_input/exposure_invariance_audit.json,0
N6018 - Copy,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6018 - Copy,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6018 - Copy/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6018 - Copy/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6018 - Copy/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6018 - Copy/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6018 - Copy/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6018 - Copy/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6018 - Copy/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6018 - Copy/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6018 - Copy/rheed_shape_input/exposure_invariance_audit.json,0
N6019 - Copy,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6019 - Copy,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6019 - Copy/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6019 - Copy/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6019 - Copy/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6019 - Copy/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6019 - Copy/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6019 - Copy/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6019 - Copy/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6019 - Copy/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6019 - Copy/rheed_shape_input/exposure_invariance_audit.json,0
N6022 - Copy,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6022 - Copy,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6022 - Copy/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6022 - Copy/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6022 - Copy/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6022 - Copy/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6022 - Copy/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6022 - Copy/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6022 - Copy/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6022 - Copy/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6022 - Copy/rheed_shape_input/exposure_invariance_audit.json,0
N6023 - Copy,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6023 - Copy,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6023 - Copy/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6023 - Copy/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6023 - Copy/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6023 - Copy/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6023 - Copy/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6023 - Copy/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6023 - Copy/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6023 - Copy/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6023 - Copy/rheed_shape_input/exposure_invariance_audit.json,0
N6027 - Copy,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6027 - Copy,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6027 - Copy/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6027 - Copy/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6027 - Copy/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6027 - Copy/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6027 - Copy/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6027 - Copy/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6027 - Copy/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6027 - Copy/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6027 - Copy/rheed_shape_input/exposure_invariance_audit.json,1
N6028 - Copy,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6028 - Copy,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6028 - Copy/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6028 - Copy/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6028 - Copy/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6028 - Copy/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6028 - Copy/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6028 - Copy/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6028 - Copy/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6028 - Copy/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6028 - Copy/rheed_shape_input/exposure_invariance_audit.json,0
N6029 - Copy,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6029 - Copy,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6029 - Copy/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6029 - Copy/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6029 - Copy/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6029 - Copy/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6029 - Copy/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6029 - Copy/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6029 - Copy/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6029 - Copy/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6029 - Copy/rheed_shape_input/exposure_invariance_audit.json,0
N6033 - Copy,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6033 - Copy,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6033 - Copy/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6033 - Copy/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6033 - Copy/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6033 - Copy/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6033 - Copy/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6033 - Copy/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6033 - Copy/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6033 - Copy/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6033 - Copy/rheed_shape_input/exposure_invariance_audit.json,0
N6041 - Copy,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6041 - Copy,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6041 - Copy/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6041 - Copy/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6041 - Copy/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6041 - Copy/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6041 - Copy/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6041 - Copy/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6041 - Copy/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6041 - Copy/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6041 - Copy/rheed_shape_input/exposure_invariance_audit.json,1
N6043 - Copy,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6043 - Copy,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6043 - Copy/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6043 - Copy/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6043 - Copy/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6043 - Copy/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6043 - Copy/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6043 - Copy/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6043 - Copy/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6043 - Copy/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6043 - Copy/rheed_shape_input/exposure_invariance_audit.json,0
N6047 - Copy,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6047 - Copy,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6047 - Copy/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6047 - Copy/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6047 - Copy/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6047 - Copy/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6047 - Copy/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6047 - Copy/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6047 - Copy/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6047 - Copy/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6047 - Copy/rheed_shape_input/exposure_invariance_audit.json,0
N6048 - Copy,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6048 - Copy,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6048 - Copy/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6048 - Copy/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6048 - Copy/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6048 - Copy/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6048 - Copy/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6048 - Copy/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6048 - Copy/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6048 - Copy/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6048 - Copy/rheed_shape_input/exposure_invariance_audit.json,1
