path	size_bytes	sha256	status
reports/afm_condition_control_v3/20260703_060549/evaluation_v3_smoke/condition_sweep_summary_v3.png	34849	676833d4b0057f6720cf833370b488234d13119509072c4daac19ff11634129b	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/evaluation_v3_smoke/failure_cases_grid_v3.png	928976	576461dd39182362f9326efb6aad2c2d89b23cd72a83304f0647b4eb272cdd34	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/evaluation_v3_smoke/nearest_real_diagnostic_grid_v3.png	926586	470994fa0a212b3e47a40f124d45302c69fa06a4337a81fcec213fef928c22ba	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/evaluation_v3_smoke/requested_vs_generated_scatter_v3.png	125013	a364a58444a534ec8f9c6116bb1b5a837c33202f2db63d8f25bc59abdfea609a	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/evaluation_v3_smoke/v2_vs_v3_descriptor_control.png	52666	9b3027c42fcfdc8a1fce14b0832ff4273736f3f0daad72b814cb5c40ee59bbdd	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/evaluation_v3_smoke/v2_vs_v3_visual_comparison_grid.png	725084	7b27a9dc687d92027ea2197ff547026f0a9711fe73132518686de17c10f22b24	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/latent_descriptor_regressor_smoke/descriptor_regression_scatter.png	132263	466cffcc6dde8d08744ad7c33cb192e2cd5d84839d6a2e021ca4d2bb133651d0	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/latent_descriptor_regressor_smoke/prototype_confusion.png	20196	0d1c7396d6db90c70874a853bd89960704dcc1e00636be8140dfbb338ff4ef66	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/latent_descriptor_regressor_smoke/training_curves.png	34661	4deb9f1ee798a75eeeda8e33d5015a8ff37255fc5c98d77e9242d8a0e5e8a6a8	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/latent_diffusion_v3/sample_grid_v3_oracle_val_epoch100.png	1222526	0e60464b601b72762adb10f862c8d6cb27fd6815c5709bd5c50a0a2555544e10	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/latent_diffusion_v3/sample_grid_v3_oracle_val_epoch150.png	1226549	9e08839342422f13448fc235ddf29f22e1736fc10d7e0b22b525da33abc581e8	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/latent_diffusion_v3/sample_grid_v3_oracle_val_epoch200.png	1233876	1849dc3ca1527e78a57f4474ac7ab75cfdad44e609b4b4deb675b5fa5a2b8b7b	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/latent_diffusion_v3/sample_grid_v3_oracle_val_epoch250.png	1229543	2cbe39e4490edca85f29eaadb440003d1ae1c9252117cdba2bed6d60a46396fc	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/latent_diffusion_v3/sample_grid_v3_oracle_val_epoch300.png	1233417	8726aa2f311dd5e12c04ecb71d53cb768637ad44d26ea8a11ec96420942ae615	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/latent_diffusion_v3/sample_grid_v3_oracle_val_epoch50.png	1224263	247972873abe9ece7e734e42a0177c6712f27a275d3cd426c3e339edc7d0f466	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/latent_diffusion_v3_smoke/sample_grid_v3_oracle_val_epoch1.png	1327512	d41c9ca51c38f5d5d335fd9c376e0dd6e8e60f3817311dd7c7b553608ccfdd6c	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/latent_diffusion_v3_smoke/sample_grid_v3_oracle_val_epochfinal.png	1338531	838c32d01c2cbf5cfdaf935850ce1def4fe2fabb4524ae737d89d201386690d7	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/latent_diffusion_v3_smoke/training_curves.png	27243	5d7b875bc6670ac363799fef8d57d7b77618eca303849dc0af92ee92b81de369	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/samples_v3_smoke/afm_prior_v3_condition_sweep_anisotropy.png	917132	2168296c0ba8e3631ae098a3bdc8f6a1bddaad701aa294842c2080a24de9a75c	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/samples_v3_smoke/afm_prior_v3_condition_sweep_autocorr.png	912202	ab336f1c939aa727c1146793867b3e534c505058fdc690c70624b607194c1ee0	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/samples_v3_smoke/afm_prior_v3_condition_sweep_psd.png	898235	2935e8985e866aca0f354cd519d88f5fa27bd237a2a3ee7d63bc6cd6eb94a09b	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/samples_v3_smoke/afm_prior_v3_condition_sweep_rq.png	899495	2d53b012059a978134413d677529cf5173a234572803c8fa44d2b6aa9485b746	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/samples_v3_smoke/afm_prior_v3_oracle_grid_val.png	1998042	b49d6be70c5de99e343df76f72be05870d3e387370bc811bc5022edcd322f4d5	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/samples_v3_smoke/afm_prior_v3_prototype_grid.png	353493	a8a60d918c449b14b6615ffaba48d300e7cc5a8ca9d5c2bd0d7a3adb74be1c72	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/samples_v3_smoke/afm_prior_v3_random_grid.png	349096	5b22c5978a1d6fa5fb2a98825279c6f6ee383ebeff0c6b503a95763a3b619802	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/samples_v3_smoke/generated_candidates_v3.npz	603669	fff19d8354434f1d02de1410a3413182b2128333ab4a8dbd325135fd4d26b0c4	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/v2_condition_sensitivity_smoke/condition_sweep_anisotropy.png	918742	0384df45a8a2bd4bd478e0696a59921b86a4d4a23cb453fc8359825f661fd748	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/v2_condition_sensitivity_smoke/condition_sweep_autocorr.png	917909	023c8ea2cecf7a0609b1e807647f50f7ea0950e245c196244164d0892fec965a	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/v2_condition_sensitivity_smoke/condition_sweep_prototype.png	733881	eebe2b8a97a5632ebd865b75a890a40954c5bbe49a5325f8ca8d365d2108a33a	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/v2_condition_sensitivity_smoke/condition_sweep_psd_slope.png	915330	2fde7c9bacce2502753cb6b58c3b80e9fd0ec06cd193b96a0d9b03441f1c9f38	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/v2_condition_sensitivity_smoke/condition_sweep_rq.png	894920	759278169f0001fe663cda092662a743f9739b00edf2861c37cb9f07e8f2f32b	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/v2_condition_sensitivity_smoke/monotonicity_curves_v2.png	63981	4b49b43e9d3264cb38802a799e8baac58cdef7bf438a687c377a6234400557cd	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/v2_condition_sensitivity_smoke/requested_vs_generated_scatter_v2.png	168635	7bc4ed24f481ddf3ee732335237bebb30d99ad0a09ee411d0169fb01d5277816	git_rm_staged
reports/afm_condition_control_v3/20260703_060549/v2_vs_v3_comparison_smoke/v2_vs_v3_condition_control_summary.png	67728	8b5eec5fc48ae2f9784f8762b92845f4d8b5e97700e019a6caf7048e7b4f889e	git_rm_staged
reports/afm_prior_v2/20260703_052537/data_smoke/afm_preview_grid.png	1127152	9b0cdcffbfcf43f1d3d742098bd2deed8d564df83a54cf13b6f96f703830501d	git_rm_staged
reports/afm_prior_v2/20260703_052537/data_smoke/afm_prior_v2_pair_grid.png	1127152	9b0cdcffbfcf43f1d3d742098bd2deed8d564df83a54cf13b6f96f703830501d	git_rm_staged
reports/afm_prior_v2/20260703_052537/data_smoke/descriptor_correlation_matrix.png	97084	33883c31f3f3bfa60a88da897d9d91c712a12105ef9fdd258dce2706e80b3b4b	git_rm_staged
reports/afm_prior_v2/20260703_052537/data_smoke/descriptor_histograms_train_val.png	67401	669d45ab11e8d98ff89ab049ac16ea0e21d7254077c9d6bab804aa2e18384ba3	git_rm_staged
reports/afm_prior_v2/20260703_052537/data_smoke/prototype_examples_grid.png	829447	6e8ad50296b95aecfd74cf298868a7a8e5b7ca5cfad0af06c6c1cfa997dfe3d7	git_rm_staged
reports/afm_prior_v2/20260703_052537/evaluation_v2_smoke/descriptor_distribution_comparison.png	56134	b1cec6d831cd3889967c566340fceb7b83c40be68fe7a69338157579484c8ce2	git_rm_staged
reports/afm_prior_v2/20260703_052537/evaluation_v2_smoke/failure_cases_grid.png	1040226	fec46436d859375ceb586d46f7ee5030e124c948fd105d8cf5a22d42127799e9	git_rm_staged
reports/afm_prior_v2/20260703_052537/evaluation_v2_smoke/nearest_real_generated_grid.png	3040051	de1efa0fcff5b870c9fe771e0e455c5d00a5938eb42ca80bdba6ea09401192cb	git_rm_staged
reports/afm_prior_v2/20260703_052537/evaluation_v2_smoke/psd_distribution_comparison.png	56134	b1cec6d831cd3889967c566340fceb7b83c40be68fe7a69338157579484c8ce2	git_rm_staged
reports/afm_prior_v2/20260703_052537/evaluation_v2_smoke/real_vs_generated_umap_or_pca.png	28190	aef159ba00b6138859bfa4e308366232f9525250fba7d5c7cebf8924b4f1a1e1	git_rm_staged
reports/afm_prior_v2/20260703_052537/latent_diffusion_v2/sample_grid_oracle_val_epoch100.png	1999579	b08d8de160581dde307da26d9523e8b3427b9b3fe4517534cf6a1fa12c845c47	git_rm_staged
reports/afm_prior_v2/20260703_052537/latent_diffusion_v2/sample_grid_oracle_val_epoch150.png	1992629	6a8e704c7b40f0c2029ec994bcb6df6fad386598a629b5fde7169e8f866f747b	git_rm_staged
reports/afm_prior_v2/20260703_052537/latent_diffusion_v2/sample_grid_oracle_val_epoch200.png	2001913	9bf52575c734c5f13c658a69725d3218eed2736d22325eb1b4779f982f4c3fc3	git_rm_staged
reports/afm_prior_v2/20260703_052537/latent_diffusion_v2/sample_grid_oracle_val_epoch50.png	1993934	07fee7aa6ff0f3150320aa2a941641c2a201346d3e853f81d05655d68daf93d3	git_rm_staged
reports/afm_prior_v2/20260703_052537/latent_diffusion_v2_smoke/sample_grid_oracle_val_epoch1.png	1601725	1aa0886355dd08e10235db38f7ebaea6f3338bbeeca56130946c2fa5bca7bfca	git_rm_staged
reports/afm_prior_v2/20260703_052537/latent_diffusion_v2_smoke/sample_grid_oracle_val_epochfinal.png	1611917	faa77a242d23e1ff22ccc6a7b9e012ace80749a1345d6756bf3d459d0964a3d5	git_rm_staged
reports/afm_prior_v2/20260703_052537/latent_diffusion_v2_smoke/training_curves.png	21797	e7395c18de37b503b0738856e055ca87603bfb26ea5e029738a5c59eed283890	git_rm_staged
reports/afm_prior_v2/20260703_052537/latents_v2_smoke/latent_standardization_v2.npz	15346	968a76438da201272663a11a823f391122fc8849f30f1cfd34b249f75fd781c7	git_rm_staged
reports/afm_prior_v2/20260703_052537/latents_v2_smoke/latents_test.npz	32063	5161db6de40c3f402adff3e8880096c17eb47916918664c7a1bc4642d0097ff1	git_rm_staged
reports/afm_prior_v2/20260703_052537/latents_v2_smoke/latents_train.npz	368408	5bb55b9e240506e7bd26b2b96289c92faea83d00251017e2dcf03cdbd4ec3ba0	git_rm_staged
reports/afm_prior_v2/20260703_052537/latents_v2_smoke/latents_val.npz	78090	2e5bd11ab39f15aa61116865b9f02f8e226d59e79557b1812b79762722170f69	git_rm_staged
reports/afm_prior_v2/20260703_052537/samples_v2_smoke/afm_prior_v2_oracle_grid_val.png	1759217	8582dd14faf53bec8cc2ed43e72c10fae3149c65e1e0c99e1808b0fa6b5cf4b2	git_rm_staged
reports/afm_prior_v2/20260703_052537/samples_v2_smoke/afm_prior_v2_prototype_grid.png	1618997	efe1f9778e5a6e106387a82df8f07667d7c881f3ceeb77505ebddccb29ce81ed	git_rm_staged
reports/afm_prior_v2/20260703_052537/samples_v2_smoke/afm_prior_v2_random_grid.png	1320670	218707b548f3dd5f60760c46e78fb49a8d43bbad5aa2e4ee2f6f1b422c7ea327	git_rm_staged
reports/afm_prior_v2/20260703_052537/samples_v2_smoke/generated_samples_v2.npz	1949262	177262e6af9373eecfe73c714d33a1248c0c198959b5490235c26fe9d59b2fe8	git_rm_staged
reports/afm_prior_v4_height_calibrated/20260703_064826/calibrated_v2_v3_smoke/calibrated_v2_v3_oracle_grid_val.png	1581770	ff24f570810276c460106a98623a8d169f4877970ed3f6dd3a933c17faea6eb6	git_rm_staged
reports/afm_prior_v4_height_calibrated/20260703_064826/calibrated_v2_v3_smoke/calibration_failure_cases.png	180694	48165a903c3a68de0eabed13f00f6c97b7cca9ca1c569927bfd355088213eb68	git_rm_staged
reports/afm_prior_v4_height_calibrated/20260703_064826/calibrated_v2_v3_smoke/generated_candidates_calibrated_v2_v3.npz	726488	3088c161479464b070dd11ba7b92820fa16ec7220354ea21eed10e9ceb191a58	git_rm_staged
reports/afm_prior_v4_height_calibrated/20260703_064826/calibrated_v2_v3_smoke/roughness_calibration_examples.png	957969	49b98b01143acc26fe430e87f5d99bb7f82be0bf6bac4b6f3b153c9ff587cd4c	git_rm_staged
reports/rheed_roughness_smoke/assets/afm/6022_N6022_Ctr_000.png	140201	55efffb0bb4d657d08200be309cdea1179003fc9dbeb2c820dc488ca5cd63de2	git_rm_staged
reports/rheed_roughness_smoke/assets/afm/6023_N6023_Ctr_004.png	105558	cf7ca211d3cb08327485ec6c3835299d4806336bd9398e2a5e448fc3f9945cf4	git_rm_staged
reports/rheed_roughness_smoke/assets/afm/6028_N6028_1um_004.png	129616	15121a27bda7f320374c039c6d20f2fe23f3758bbb3cf40ea8b34513b8d52d11	git_rm_staged
reports/rheed_roughness_smoke/assets/perturbation_examples/6023_1019_brightness_0p5.png	3354	cd010193fce12dcdcb6b0f16aab486d4883efb5313daee41e24afceed07c31e8	git_rm_staged
